          -2.61747402e-07, -1.32095821e-07, 4.36420358e-08,
          1.39346767e-07, 1.64048558e-07, 1.92128709e-07, 1.81461118e-07,
          1.46751205e-07, 2.19298801e-08, -1.94464832e-07,
          -2.39437384e-07, -1.82170978e-09, 1.58272513e-07,
          2.27463673e-07, 2.80834286e-07, 2.16026933e-07, 1.53626033e-07,
          -5.94743632e-09, -2.70718004e-07, -8.22356725e-08,
          8.35698017e-08, 1.53717082e-07, 1.56338260e-07, 1.74070848e-07,
          1.61444078e-07, 1.38803330e-07, 3.52389904e-08,
          -1.52565150e-07, -1.85170677e-07, 5.06007103e-09,
          1.03627222e-07, 1.22473608e-07, 1.46980938e-07, 1.40641333e-07,
          1.12680581e-07, -1.88226359e-08, -2.45454828e-07,
          3.23482929e-08, 8.40437409e-08, 1.25668137e-07, 9.36444593e-08,
          8.80347599e-08, 9.61754694e-08, 1.16496452e-07, 6.28097467e-08,
          -2.16589324e-08, -1.36088687e-07, 4.77847806e-08,
          1.23758838e-07, 1.18179138e-07, 1.29980918e-07, 1.20371809e-07,
          1.03827453e-07, -2.59309713e-10, -1.96880492e-07,
          6.44462830e-08, 9.93212552e-08, 1.27231829e-07, 9.00982968e-08,
          8.42021564e-08, 8.85438638e-08, 1.20569069e-07, 7.79049145e-08,
          1.14637428e-08, -6.07101835e-09, 5.11787874e-08,
          9.16435710e-08, 4.83551226e-08, 4.43311592e-08, 5.05691951e-08,
          8.28430515e-08, 2.94963609e-08, -5.37395621e-08,
          8.60448246e-09, 5.48196617e-08, 9.05593396e-08, 5.49603492e-08,
          5.50896182e-08, 6.04161770e-08, 8.31424671e-08, 4.19100274e-08,
          -2.82422459e-08, 2.49058285e-08, 6.50915624e-08,
          9.42898097e-08, 4.14810764e-08, 3.77079310e-08, 4.06871976e-08,
          8.52669118e-08, 4.29164402e-08, -2.18401510e-08,
          2.16548006e-08, 5.84663162e-08, 8.92185739e-08, 6.56382042e-08,
          5.83916240e-08, 5.27910053e-08, 8.26578628e-08, 5.23228643e-08,
          -1.45738843e-08, 1.18951258e-08, 5.74029819e-08,
          8.25509261e-08, 4.47956694e-08, 5.46457279e-08, 6.01545977e-08,
          8.56885691e-08, 6.33754311e-08, -2.84463764e-09,
          1.37383349e-08, 4.81284950e-08, 7.67657156e-08, 2.49411265e-08,
          1.71948145e-08, 3.52782230e-08, 8.87069547e-08, 5.92756422e-08,
          -9.22607679e-09, 4.77558615e-08, 6.16585680e-08,
          7.48638200e-08, 3.26549561e-08, 3.42312276e-08, 2.96681346e-08,
          8.30755624e-08, 6.28572465e-08, 1.65841865e-08, 5.10315168e-08,
          6.54652439e-08, 7.33157393e-08, 9.39586364e-09,
          -2.03428985e-09, 1.94791241e-08, 7.03247238e-08,
          6.37578523e-08, 1.61504303e-08, 5.37085008e-08, 8.00256785e-08,
          1.12399483e-07, 7.37100763e-08, 6.72766021e-08, 8.42267127e-08,
          1.26043702e-07, 9.31421482e-08, 2.04519193e-08,
          -1.64350297e-07, 8.39974923e-10, 9.30425301e-08,
          1.02681703e-07, 1.17586353e-07, 1.10484152e-07, 1.17878642e-07,
          3.56308085e-08, -1.74640320e-07, 9.02431339e-08,
          9.87089237e-08, 1.10956584e-07, 5.83508921e-08, 4.88655765e-08,
          6.87445976e-08, 1.07628267e-07, 9.82149189e-08, 4.54221833e-08,
          -9.83428947e-08, -1.74286541e-08, 6.09805255e-08,
          5.93407989e-08, 7.11008781e-08, 7.51488187e-08, 8.44006181e-08,
          1.29889974e-08, -1.24826158e-07, -9.53877901e-08,
          4.79319873e-08, 1.37037901e-07, 1.57629273e-07, 1.78645195e-07,
          1.65040831e-07, 1.64089982e-07, 8.57287645e-08,
          -1.22825369e-07, -2.20363788e-07, 9.43343004e-09,
          1.57565680e-07, 2.24113535e-07, 2.85431270e-07, 2.34988548e-07,
          1.67740382e-07, 9.09941544e-09, -2.58614534e-07,
          -3.05726324e-08, 3.70596318e-08, 1.12203459e-07,
          1.25849837e-07, 1.34030202e-07, 1.34081006e-07, 1.30590976e-07,
          6.53087255e-08, -6.35321911e-08, -2.06929457e-07,
          -5.93568998e-08, 8.98694523e-08, 1.48621638e-07,
          1.85609892e-07, 1.51872868e-07, 9.47553573e-08,
          -5.07205584e-08, -2.69048229e-07, -1.90696511e-07,
          2.38446631e-08, 1.67349469e-07, 2.33841902e-07, 2.91418218e-07,
          2.45485523e-07, 1.81434700e-07, 3.19093978e-08,
          -2.33916495e-07, -1.95389660e-07, 3.05023704e-08,
          1.76113431e-07, 2.38473888e-07, 2.92245488e-07, 2.30452187e-07,
          1.68998881e-07, 1.86449629e-08, -2.26160509e-07,
          -1.72902276e-07, -3.45738123e-08, 1.06687892e-07,
          1.62836443e-07, 2.01605133e-07, 1.66951565e-07, 1.12331392e-07,
          -2.12418598e-08, -2.39444176e-07, -1.80956377e-07,
          -2.69584035e-08, 1.08707837e-07, 1.57260629e-07,
          1.99384246e-07, 1.62689545e-07, 1.01053580e-07,
          -3.37299184e-08, -2.19973472e-07, -2.20362452e-07,
          7.81153187e-09, 1.63505888e-07, 2.29211977e-07, 2.84041619e-07,
          2.23652421e-07, 1.62467586e-07, 6.46822951e-09,
          -2.55401716e-07, -6.87581974e-08, 9.16254876e-08,
          1.60392304e-07, 1.63764057e-07, 1.78488619e-07, 1.65249844e-07,
          1.42786064e-07, 4.66470063e-08, -1.31959283e-07,
          -2.12120682e-07, -5.76327039e-08, 9.14058447e-08,
          1.43015242e-07, 1.82131572e-07, 1.46574507e-07, 8.35946423e-08,
          -5.74619889e-08, -2.50451421e-07, -1.53764255e-08,
          6.06211827e-08, 1.22281790e-07, 1.24477637e-07, 1.21780204e-07,
          1.24535902e-07, 1.08375623e-07, 3.27342597e-08,
          -7.24264027e-08, -1.30499117e-07, 4.04734948e-08,
          1.13002457e-07, 1.08059766e-07, 1.19482010e-07, 1.10825816e-07,
          9.79169599e-08, -5.62440650e-10, -1.94959895e-07,
          6.06956476e-08, 9.66504885e-08, 1.24160621e-07, 7.98995785e-08,
          7.20401161e-08, 7.88142387e-08, 1.13122624e-07, 7.30451220e-08,
          9.24564780e-09, -8.53316777e-08, 8.25066149e-09,
          7.42708011e-08, 6.17381204e-08, 5.57419639e-08, 5.72844066e-08,
          5.56270265e-08, -2.24756072e-08, -1.35237798e-07,
          8.81824604e-08, 1.00480193e-07, 1.10316890e-07, 6.95745612e-08,
          4.70014569e-08, 6.73968330e-08, 1.04808912e-07, 9.19302394e-08,
          4.05381222e-08, 2.34614621e-08, 6.40195950e-08, 8.80367708e-08,
          3.11575015e-08, 2.47250167e-08, 3.12162882e-08, 8.01339297e-08,
          4.06995113e-08, -2.21932588e-08, 1.79220976e-08,
          5.67144305e-08, 8.44674446e-08, 5.56168658e-08, 4.78656688e-08,
          4.35774759e-08, 7.50064117e-08, 4.96670474e-08,
          -1.29164643e-08, 4.86807252e-08, 6.60895694e-08,
          7.54436513e-08, 1.93584313e-08, -5.26928012e-09,
          1.82246076e-08, 6.62169839e-08, 5.85598592e-08, 9.56899093e-09,
          5.23442019e-08, 6.87805226e-08, 8.71558541e-08, 3.56278100e-08,
          3.37165922e-08, 3.71128586e-08, 8.13709491e-08, 5.69464866e-08,
          1.99286330e-08, 4.92383414e-08, 5.80335602e-08, 7.08895982e-08,
          2.46432545e-08, 2.42131346e-08, 2.28610819e-08, 7.78144198e-08,
          6.01053500e-08, 1.94995753e-08, 4.81618869e-08, 6.02852026e-08,
          6.77404373e-08, -1.92848307e-10, -1.67929759e-08,
          1.16648202e-08, 6.25418579e-08, 6.02393797e-08, 1.61098299e-08,
          1.18904595e-07, 9.09706230e-08, 7.90157486e-08, 1.84325410e-09,
          -2.14808846e-08, 5.92178706e-09, 8.11866130e-08,
          9.33519857e-08, 8.42846148e-08, 1.13617830e-07, 9.45100780e-08,
          7.33701668e-08, -1.54649182e-08, -7.85002356e-08,
          -2.86736910e-08, 5.63821843e-08, 8.49994208e-08,
          8.32711677e-08, 8.51786623e-08, 9.08874469e-08, 1.04414752e-07,
          4.70220769e-08, 3.65960986e-08, 5.89254938e-08, 9.93774236e-08,
          9.03107420e-08, 4.30640128e-08, -8.19277375e-08,
          -1.98911341e-08, 5.47734729e-08, 4.85511364e-08,
          5.98022893e-08, 6.43740918e-08, 7.66296750e-08, 8.91200447e-09,
          -1.12034989e-07, 1.48413378e-07, 1.24683808e-07,
          1.08814803e-07, 3.11947517e-08, -2.45921399e-08,
          2.06195061e-08, 9.61888986e-08, 1.15760592e-07, 1.09986019e-07,
          6.19123313e-08, 4.77970303e-08, 5.40177680e-08,
          -1.25684663e-08, -7.90952441e-08, -5.64679858e-08,
          2.42506459e-08, 3.82355090e-08, 2.20354242e-08,
          -1.84016997e-08, 3.83534200e-08, 1.10397501e-07,
          1.21636418e-07, 1.32396522e-07, 1.31067097e-07, 1.30339117e-07,
          6.51717968e-08, -5.14153058e-08, -1.76231097e-07,
          -5.20268948e-08, 8.65121379e-08, 1.46434857e-07,
          1.82534748e-07, 1.48167786e-07, 9.35455944e-08,
          -4.40101005e-08, -2.35917668e-07, 1.29596060e-07,
          1.07000851e-07, 1.13408703e-07, 6.99836349e-08, 3.51529761e-09,
          2.91623170e-08, 9.24132451e-08, 9.95441383e-08, 8.25473450e-08,
          2.64162399e-08, 1.82465474e-08, 4.53955948e-08,
          -6.82386547e-09, -9.71367200e-08, -5.24211856e-08,
          3.72717608e-08, 1.78720647e-08, -2.63795279e-08,
          -1.40996121e-07, -2.42343905e-08, 1.07276954e-07,
          1.66005350e-07, 2.01731240e-07, 1.68173273e-07, 1.17353089e-07,
          -9.19362186e-09, -2.04243136e-07, -1.44576234e-07,
          -1.55167008e-08, 1.11650088e-07, 1.59842656e-07,
          2.01090913e-07, 1.63028645e-07, 1.03910423e-07,
          -2.39471554e-08, -1.88584153e-07, 6.08355748e-08,
          4.87044822e-08, 7.49855005e-08, 2.87444930e-08,
          -6.04296844e-08, -1.17650423e-08, 7.07641519e-08,
          5.31797788e-08, 7.90848276e-09, 6.98018852e-08, 4.84319855e-08,
          6.30041157e-08, -9.87774662e-09, -5.88123541e-08,
          2.40819773e-08, 7.80961926e-08, 3.73179851e-08,
          -9.30908239e-10, -1.77020027e-07, -5.03624378e-08,
          8.87609204e-08, 1.39299956e-07, 1.78631112e-07, 1.43931942e-07,
          8.16215007e-08, -4.98853190e-08, -2.21477748e-07,
          -3.09398573e-09, 6.07464017e-08, 1.20226687e-07,
          1.21391622e-07, 1.20107842e-07, 1.19870847e-07, 1.03282034e-07,
          3.39020545e-08, -6.08450748e-08, 3.65930610e-08,
          1.50210209e-08, 3.02670635e-08, -4.88477347e-08,
          -9.48705789e-08, -1.18429533e-08, 4.77403539e-08,
          7.61543451e-09, -3.20365032e-08, 1.39007156e-07,
          1.01522438e-07, 9.23976415e-08, 2.99693994e-08, 4.71322315e-09,
          7.93955692e-08, 1.19556489e-07, 1.07583162e-07, 7.91248880e-08,
          -7.18957267e-08, 2.84931145e-09, 6.57672672e-08,
          5.01716961e-08, 4.47405561e-08, 4.50272566e-08, 4.79495341e-08,
          -2.39902409e-08, -1.19844671e-07, 8.11910894e-08,
          9.22036918e-08, 1.01145254e-07, 5.71287373e-08, 3.07557819e-08,
          5.29405710e-08, 9.52618251e-08, 8.38102565e-08, 3.83214740e-08,
          6.90155773e-08, 3.81509260e-08, 2.24771206e-08,
          -5.75668473e-08, -7.86404755e-08, -4.78946527e-09,
          5.89981468e-08, 4.73481840e-08, 1.94116279e-08, 1.38368364e-07,
          1.13496938e-07, 1.08415747e-07, 2.42146978e-08,
          -1.65843943e-08, 4.41426451e-08, 1.07063315e-07,
          1.17601864e-07, 9.98243692e-08, 4.34350724e-08, 6.06338304e-08,
          6.42646967e-08, 8.01139333e-09, -2.24887255e-08,
          5.34082201e-09, 5.93823906e-08, 5.27597415e-08, 7.06760472e-09,
          4.83910476e-08, 6.15867535e-08, 7.79846658e-08, 2.63821143e-08,
          2.31225936e-08, 2.63375490e-08, 7.32208321e-08, 5.01198016e-08,
          1.93974756e-08, 1.02543723e-07, 8.14046430e-08, 7.07381602e-08,
          -2.59113460e-08, -7.03183360e-08, -3.16491677e-09,
          7.20042834e-08, 8.57056932e-08, 7.31899661e-08, 1.14478524e-07,
          9.55577804e-08, 8.71714860e-08, 1.40489442e-08,
          -1.43066234e-08, 4.80755391e-09, 6.98049547e-08,
          8.22777082e-08, 7.73264972e-08, 9.36302555e-08, 7.05195973e-08,
          5.19890406e-08, -3.34577237e-08, -5.77663499e-08,
          -3.35939916e-08, 5.33880105e-08, 7.02403327e-08,
          6.62650095e-08, 8.94616434e-08, 7.32691277e-08, 4.48861144e-08,
          -5.55177202e-08, -1.17906026e-07, -7.25163076e-08,
          2.48465977e-08, 5.87165943e-08, 6.39495781e-08, 1.07352143e-07,
          1.08059950e-07, 8.47007442e-08, 1.70031669e-08, 9.13916232e-09,
          2.91801143e-08, 9.96841933e-08, 1.05037202e-07, 1.29962729e-07,
          1.16193135e-07, 1.16266840e-07, 9.85173187e-08, 1.23630066e-08,
          -2.37354616e-08, 2.85163964e-08, 1.14194833e-07,
          1.24486732e-07, 1.37617320e-07, 1.12131602e-07, 9.31410540e-08,
          6.88654183e-08, -2.38278979e-08, -8.17508194e-08,
          -4.13502903e-08, 5.09869729e-08, 7.97352939e-08,
          8.01330842e-08, 1.94365182e-08, 1.19678836e-08, 9.70406866e-09,
          -7.12462622e-08, -1.28906080e-07, -1.14282990e-07,
          -3.01983611e-08, -6.78359235e-09, -1.57183866e-08,
          1.36870966e-07, 1.32173113e-07, 1.17377226e-07, 3.71913167e-08,
          3.30788041e-09, 5.41983916e-08, 1.34198416e-07, 1.38571608e-07,
          1.46307102e-07, 1.44537864e-07, 1.47720911e-07, 1.28877957e-07,
          4.32993197e-08, -1.06051834e-08, 2.99459586e-08,
          1.16228215e-07, 1.28034571e-07, 1.53195629e-07, 6.72657805e-08,
          5.57347519e-08, 5.65490517e-08, -1.14173888e-08,
          -8.12184595e-08, -5.79582249e-08, 2.32254127e-08,
          3.99936582e-08, 2.85745241e-08, -3.61677976e-08,
          -4.91289214e-08, -2.41423308e-08, -9.32835817e-08,
          -1.72096506e-07, -1.35344891e-07, -3.70217030e-08,
          -5.01714545e-08, -8.27342390e-08, 1.79457729e-07,
          1.76694869e-07, 1.63844845e-07, 9.92691866e-08, 4.49900313e-08,
          8.52536672e-08, 1.55967854e-07, 1.60844380e-07, 1.77829079e-07,
          1.89599191e-07, 1.77194295e-07, 1.68072447e-07, 9.05013735e-08,
          8.63424710e-09, 5.60424098e-08, 1.48204776e-07, 1.65966625e-07,
          1.87303954e-07, -1.08040856e-08, -2.20980425e-08,
          2.82064505e-09, -6.44781366e-08, -1.51668118e-07,
          -1.07303798e-07, -2.79197399e-09, -1.56743933e-08,
          -5.46460619e-08, 4.78300566e-10, -2.08217585e-08,
          -1.06991989e-08, -1.05588242e-07, -1.49953763e-07,
          -6.85025086e-08, 5.18925791e-09, -3.30401910e-08,
          -6.50335963e-08, 2.06132214e-07, 1.88110832e-07,
          1.81732915e-07, 1.12417062e-07, 3.62295047e-08, 8.52022950e-08,
          1.65858395e-07, 1.79673449e-07, 1.95692380e-07, 1.98886667e-07,
          1.71460883e-07, 1.59722788e-07, 8.86306992e-08, 3.30001626e-08,
          1.18040361e-07, 1.69540144e-07, 1.81166314e-07, 2.02332842e-07,
          -2.66240558e-08, -5.36614415e-08, -4.29372378e-08,
          -1.33539018e-07, -1.71906123e-07, -9.72089893e-08,
          -2.25866827e-08, -5.98562835e-08, -9.07229634e-08,
          7.51574234e-08, 3.99266895e-08, 2.35405189e-08,
          -5.89254512e-08, -8.09704588e-08, -4.82050977e-09,
          6.31025472e-08, 5.33926716e-08, 2.60345541e-08, 1.84274924e-07,
          1.58771485e-07, 1.42040591e-07, 5.93939227e-08, 4.53850468e-09,
          9.48786436e-08, 1.57996027e-07, 1.71086299e-07, 1.90518691e-07,
          1.71880160e-07, 1.57766578e-07, 1.57903273e-07, 8.23871815e-08,
          4.26129176e-08, 1.01637035e-07, 1.60850476e-07, 1.70413401e-07,
          1.81588547e-07, 2.50039047e-08, -1.11689138e-08,
          -3.21043245e-08, -1.16707497e-07, -1.29807390e-07,
          -6.62682709e-08, 1.34039695e-08, 7.93844102e-09,
          -1.69829253e-08, 9.99397614e-08, 7.90138017e-08,
          6.33061319e-08, -3.65019233e-08, -7.77096645e-08,
          -1.30391919e-08, 6.45500151e-08, 8.42404617e-08,
          7.18327371e-08, 1.33916643e-07, 1.23500939e-07, 1.15332220e-07,
          2.29855939e-08, -1.50161075e-08, 4.42500401e-08,
          1.21636560e-07, 1.38508895e-07, 1.57273504e-07, 1.36645838e-07,
          1.43145826e-07, 1.34129365e-07, 6.03993016e-08, 4.13600221e-09,
          4.34818226e-08, 1.10876954e-07, 1.29070699e-07, 1.46890315e-07,
          7.46361408e-08, 5.63117553e-08, 3.80516916e-08,
          -6.92141171e-08, -1.10376419e-07, -4.44412862e-08,
          3.99438953e-08, 6.19730969e-08, 5.60038842e-08, 8.90580765e-08,
          7.37856070e-08, 5.97826286e-08, -2.63355826e-08,
          -5.15622318e-08, -3.35742065e-08, 4.23770352e-08,
          6.19541964e-08, 6.02134875e-08, 1.13989437e-07, 1.25053745e-07,
          1.13519299e-07, 3.21096287e-08, -2.16855032e-08,
          1.79536830e-08, 9.15165330e-08, 1.12042777e-07, 1.34018975e-07,
          9.73815233e-08, 1.10796819e-07, 1.03195426e-07, 3.33400969e-08,
          8.77799433e-09, 2.39283278e-08, 8.00657887e-08, 9.46919698e-08,
          1.16843005e-07, 5.87601363e-08, 8.23014403e-08, 4.83862088e-08,
          -3.89091781e-08, -3.84264176e-08, -2.43545433e-08,
          6.64851711e-08, 7.93576334e-08, 1.10099883e-07, 6.93775917e-08,
          9.10649760e-08, 6.13685955e-08, -5.09275040e-08,
          -7.69930750e-08, -2.72910068e-08, 7.55161125e-08,
          9.53998480e-08, 1.18166000e-07, 5.48080124e-08, 9.14333356e-08,
          6.85795740e-08, 2.14096811e-08, 4.22379856e-08, 2.71938880e-08,
          7.42686410e-08, 9.26862995e-08, 1.07809718e-07, 4.61408760e-08,
          1.07954925e-07, 8.28330613e-08, 1.61491727e-08, 7.28438510e-09,
          3.26372742e-08, 9.30151955e-08, 9.80232571e-08, 1.21928849e-07,
          6.90985544e-08, 8.27340116e-08, 5.73117482e-08,
          -5.37594858e-08, -7.79793439e-08, -3.32934214e-08,
          7.34259515e-08, 9.17852248e-08, 1.11157640e-07, 7.63451027e-08,
          1.04219737e-07, 6.74228389e-08, -4.82474860e-08,
          -9.47106287e-08, -5.83346988e-08, 5.09711882e-08,
          8.00908069e-08, 1.19465724e-07, 4.62637004e-08, 1.02059474e-07,
          7.82002729e-08, 1.04179154e-08, 1.87818783e-09, 2.69211089e-08,
          8.65987460e-08, 9.11792384e-08, 1.13996386e-07, 6.25051797e-08,
          1.07805612e-07, 9.13034910e-08, 1.68408434e-08, 1.52831721e-08,
          2.36416433e-08, 8.25697271e-08, 9.40841645e-08, 1.34251835e-07,
          8.00999942e-08, 1.02159142e-07, 6.60561881e-08,
          -4.63389824e-08, -9.78870602e-08, -6.39912514e-08,
          5.29364783e-08, 8.32879152e-08, 1.21183490e-07, 9.58497566e-08,
          1.07806500e-07, 7.26272944e-08, -5.66109470e-08,
          -1.25878174e-07, -8.76769093e-08, 4.48878197e-08,
          9.28214519e-08, 1.29923521e-07, 6.43020712e-08, 1.07208741e-07,
          9.14892340e-08, 1.51581734e-08, 1.40131400e-08, 2.50435175e-08,
          8.45484394e-08, 9.67119931e-08, 1.35859366e-07, 6.61804762e-08,
          1.07118197e-07, 8.76122641e-08, 2.01585113e-08, 9.94978677e-09,
          3.26858931e-08, 8.35563583e-08, 9.88300499e-08, 1.32063988e-07,
          1.01276598e-07, 1.08647974e-07, 7.41347037e-08,
          -5.05590059e-08, -1.26601279e-07, -8.98240273e-08,
          5.21175387e-08, 9.58958424e-08, 1.32681166e-07, 9.28633810e-08,
          8.79000766e-08, 4.80164175e-08, -8.68913688e-08,
          -1.29384361e-07, -4.62921221e-08, 6.32812061e-08,
          1.00693129e-07, 1.40920136e-07, 7.02710139e-08, 1.08058025e-07,
          9.05286868e-08, 2.47965950e-08, 1.32775142e-08, 3.49817455e-08,
          8.74582682e-08, 1.03578621e-07, 1.32855334e-07, 6.75806291e-08,
          9.75015837e-08, 8.50537631e-08, 2.36997568e-08, 1.37274805e-08,
          2.64802420e-08, 9.63646585e-08, 1.07744391e-07, 1.36609344e-07,
          8.73302355e-08, 8.55581064e-08, 4.27518572e-08,
          -8.44503134e-08, -1.28575081e-07, -5.07815194e-08,
          6.28794226e-08, 1.00828395e-07, 1.38040917e-07, 7.26413205e-08,
          8.02576139e-08, 5.71593937e-08, -6.50733014e-08,
          -9.85031789e-08, -4.09663912e-08, 6.60814550e-08,
          9.74376775e-08, 1.24389231e-07, 6.36439594e-08, 9.35606366e-08,
          8.14681371e-08, 2.04920063e-08, 1.00464694e-08, 2.38165203e-08,
          9.45691241e-08, 1.06475689e-07, 1.36983317e-07, 6.48780372e-08,
          1.05425173e-07, 9.16344618e-08, 2.83039938e-08, 8.12618595e-09,
          1.70720202e-08, 8.67023147e-08, 1.03760286e-07, 1.34931483e-07,
          6.59614301e-08, 7.53283942e-08, 5.06532878e-08,
          -6.31349479e-08, -9.56075468e-08, -4.65383572e-08,
          6.39437658e-08, 9.57973825e-08, 1.23607379e-07, 6.77874539e-08,
          9.56970041e-08, 7.35842960e-08, -2.74560072e-08,
          -7.74073783e-08, -4.55213396e-08, 5.30808286e-08,
          8.05145390e-08, 1.09857787e-07, 6.14174738e-08, 1.01486457e-07,
          8.78957493e-08, 2.33374049e-08, 6.65180444e-09, 1.59216818e-08,
          8.41183976e-08, 1.01853090e-07, 1.33355158e-07, 4.92333285e-08,
          1.00171455e-07, 9.19705130e-08, 2.60239386e-08, 8.90584717e-10,
          2.09817621e-08, 7.63250227e-08, 9.86017383e-08, 1.11011595e-07,
          6.72096974e-08, 9.86358089e-08, 7.67352475e-08,
          -2.47381369e-08, -7.39577999e-08, -4.30906582e-08,
          5.68387435e-08, 8.59459846e-08, 1.14534174e-07, 5.66055434e-08,
          8.64990994e-08, 7.14890831e-08, -1.99636769e-08,
          -3.24558265e-08, -3.13284048e-08, 4.43430999e-08,
          6.95126516e-08, 9.76205783e-08, 4.93341119e-08, 1.04944839e-07,
          9.56882218e-08, 3.26828342e-08, 6.80622536e-09, 2.65861271e-08,
          8.35078708e-08, 1.03966279e-07, 1.17362617e-07, 4.29004707e-08,
          8.86177460e-08, 7.05838730e-08, 2.24582077e-08, 4.55931932e-08,
          2.65657505e-08, 6.60187069e-08, 8.78674413e-08, 1.04344132e-07 ]
   n_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   o_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
